3/14,+-+++---,(+x^0-x^1)*(1-x^6) +(+x^2+x^3+x^4-x^5-x^6-x^7),6
5/28,+-++---++,(+x^0-x^1+x^2)*(1-x^6) +(+x^3-x^4-x^5-x^6+x^7+x^8),6
13/56,+-++++---+,(+x^0-x^1+x^2+x^3)*(1-x^6) +(+x^4+x^5-x^6-x^7-x^8+x^9),6
21/56,+--+,(+x^0-x^1-x^2)*(1-x) +(+x^3),1
19/112,+-++--+++--,(+x^0-x^1+x^2+x^3-x^4)*(1-x^6) +(-x^5+x^6+x^7+x^8-x^9-x^10),6
21/112,+-++-,(+x^0-x^1+x^2+x^3)*(1-x) +(-x^4),1
23/112,+-+++-+-+-+,(+x^0-x^1+x^2+x^3+x^4)*(1-x^6) +(-x^5+x^6-x^7+x^8-x^9+x^10),6
25/112,+-+++-+-+-+,(+x^0-x^1+x^2+x^3+x^4)*(1-x^6) +(-x^5+x^6-x^7+x^8-x^9+x^10),6
27/112,+-+++++---+,(+x^0-x^1+x^2+x^3+x^4)*(1-x^6) +(+x^5+x^6-x^7-x^8-x^9+x^10),6
41/112,+--++++---+,(+x^0-x^1-x^2+x^3+x^4)*(1-x^6) +(+x^5+x^6-x^7-x^8-x^9+x^10),6
49/112,+---+,(+x^0-x^1-x^2-x^3)*(1-x) +(+x^4),1
41/224,+-++----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5)*(1-x^6) +(-x^6-x^7+x^8+x^9+x^10-x^11),6
47/224,+-+++--+++--,(+x^0-x^1+x^2+x^3+x^4-x^5)*(1-x^6) +(-x^6+x^7+x^8+x^9-x^10-x^11),6
49/224,+-+++-,(+x^0-x^1+x^2+x^3+x^4)*(1-x) +(-x^5),1
51/224,+-++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5)*(1-x^6) +(-x^6+x^7-x^8+x^9-x^10+x^11),6
53/224,+-++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5)*(1-x^6) +(-x^6+x^7-x^8+x^9-x^10+x^11),6
55/224,+-++++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5)*(1-x^6) +(+x^6+x^7-x^8-x^9-x^10+x^11),6
83/224,+--+++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5)*(1-x^6) +(+x^6+x^7-x^8-x^9-x^10+x^11),6
91/224,+--+-+,(+x^0-x^1-x^2+x^3-x^4)*(1-x) +(+x^5),1
97/224,+---+++-+,(+x^0-x^1-x^2-x^3+x^4+x^5)*(1-x^3) +(+x^6-x^7+x^8),3
75/448,+-++--++---++,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6)*(1-x^6) +(+x^7-x^8-x^9-x^10+x^11+x^12),6
77/448,+-++--+,(+x^0-x^1+x^2+x^3-x^4-x^5)*(1-x) +(+x^6),1
79/448,+-++---+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6)*(1-x^6) +(+x^7-x^8+x^9-x^10+x^11-x^12),6
81/448,+-++---+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6)*(1-x^6) +(+x^7-x^8+x^9-x^10+x^11-x^12),6
83/448,+-++-----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6)*(1-x^6) +(-x^7-x^8+x^9+x^10+x^11-x^12),6
89/448,+-++-+--+++--,(+x^0-x^1+x^2+x^3-x^4+x^5-x^6)*(1-x^6) +(-x^7+x^8+x^9+x^10-x^11-x^12),6
91/448,+-+++-+,(+x^0-x^1+x^2+x^3+x^4-x^5)*(1-x) +(+x^6),1
93/448,+-+++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6)*(1-x^6) +(+x^7-x^8+x^9-x^10+x^11-x^12),6
95/448,+-+++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6)*(1-x^6) +(+x^7-x^8+x^9-x^10+x^11-x^12),6
97/448,+-+++----+++-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6)*(1-x^6) +(-x^7-x^8+x^9+x^10+x^11-x^12),6
99/448,+-+++-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6)*(1-x^6) +(-x^7+x^8-x^9+x^10-x^11+x^12),6
101/448,+-+++-+---+++,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6)*(1-x^6) +(-x^7-x^8-x^9+x^10+x^11+x^12),6
103/448,+-++++--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6)*(1-x^6) +(-x^7+x^8+x^9+x^10-x^11-x^12),6
105/448,+-++++-,(+x^0-x^1+x^2+x^3+x^4+x^5)*(1-x) +(-x^6),1
107/448,+-+++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6)*(1-x^6) +(-x^7+x^8-x^9+x^10-x^11+x^12),6
109/448,+-+++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6)*(1-x^6) +(-x^7+x^8-x^9+x^10-x^11+x^12),6
111/448,+-+++++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6)*(1-x^6) +(+x^7+x^8-x^9-x^10-x^11+x^12),6
161/448,+--+++-,(+x^0-x^1-x^2+x^3+x^4+x^5)*(1-x) +(-x^6),1
165/448,+--++++-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6)*(1-x^6) +(-x^7+x^8-x^9+x^10-x^11+x^12),6
167/448,+--++++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6)*(1-x^6) +(+x^7+x^8-x^9-x^10-x^11+x^12),6
189/448,+--+--+,(+x^0-x^1-x^2+x^3-x^4-x^5)*(1-x) +(+x^6),1
195/448,+---++++-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6)*(1-x^3) +(+x^7-x^8+x^9),3
149/896,+-++--++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
151/896,+-++--++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
153/896,+-++--++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7)*(1-x^6) +(+x^8+x^9-x^10-x^11-x^12+x^13),6
157/896,+-++---+---+++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7)*(1-x^6) +(-x^8-x^9-x^10+x^11+x^12+x^13),6
159/896,+-++---++---++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7)*(1-x^6) +(+x^8-x^9-x^10-x^11+x^12+x^13),6
161/896,+-++---+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6)*(1-x) +(+x^7),1
163/896,+-++----+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
165/896,+-++----+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
181/896,+-+++-++++---+,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6+x^7)*(1-x^6) +(+x^8+x^9-x^10-x^11-x^12+x^13),6
183/896,+-+++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
185/896,+-+++--+---+++,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7)*(1-x^6) +(-x^8-x^9-x^10+x^11+x^12+x^13),6
187/896,+-+++--++---++,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7)*(1-x^6) +(+x^8-x^9-x^10-x^11+x^12+x^13),6
189/896,+-+++--+,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6)*(1-x) +(+x^7),1
191/896,+-+++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
193/896,+-+++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
195/896,+-+++-----+++-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7)*(1-x^6) +(-x^8-x^9+x^10+x^11+x^12-x^13),6
197/896,+-+++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
199/896,+-+++-+-+++---,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7)*(1-x^6) +(+x^8+x^9+x^10-x^11-x^12-x^13),6
201/896,+-+++-+--+++--,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7)*(1-x^6) +(-x^8+x^9+x^10+x^11-x^12-x^13),6
203/896,+-++++-+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6)*(1-x) +(+x^7),1
205/896,+-++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
207/896,+-++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
209/896,+-++++----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7)*(1-x^6) +(-x^8-x^9+x^10+x^11+x^12-x^13),6
211/896,+-++++-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
213/896,+-++++-+---+++,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7)*(1-x^6) +(-x^8-x^9-x^10+x^11+x^12+x^13),6
215/896,+-+++++--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7)*(1-x^6) +(-x^8+x^9+x^10+x^11-x^12-x^13),6
217/896,+-+++++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6)*(1-x) +(-x^7),1
219/896,+-++++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
221/896,+-++++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
223/896,+-++++++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7)*(1-x^6) +(+x^8+x^9-x^10-x^11-x^12+x^13),6
327/896,+--+++-++---++,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7)*(1-x^6) +(+x^8-x^9-x^10-x^11+x^12+x^13),6
329/896,+--++++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6)*(1-x) +(-x^7),1
331/896,+--++++-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7)*(1-x^6) +(+x^8-x^9+x^10-x^11+x^12-x^13),6
333/896,+--+++++-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
335/896,+--+++++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7)*(1-x^6) +(+x^8+x^9-x^10-x^11-x^12+x^13),6
343/896,+--+-+-+,(+x^0-x^1-x^2+x^3-x^4+x^5-x^6)*(1-x) +(+x^7),1
363/896,+--+-+++++---+,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7)*(1-x^6) +(+x^8+x^9-x^10-x^11-x^12+x^13),6
371/896,+--+-+-+,(+x^0-x^1-x^2+x^3-x^4+x^5-x^6)*(1-x) +(+x^7),1
389/896,+---++++-+-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7)*(1-x^6) +(-x^8+x^9-x^10+x^11-x^12+x^13),6
391/896,+---+++++-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7)*(1-x^3) +(+x^8-x^9+x^10),3
299/1792,+-++--++--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8)*(1-x^6) +(-x^9+x^10+x^11+x^12-x^13-x^14),6
301/1792,+-++--++-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7)*(1-x) +(-x^8),1
303/1792,+-++--+++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
305/1792,+-++--+++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
307/1792,+-++--+++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8)*(1-x^6) +(+x^9+x^10-x^11-x^12-x^13+x^14),6
311/1792,+-++--+-+---+++,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8)*(1-x^6) +(-x^9-x^10-x^11+x^12+x^13+x^14),6
313/1792,+-++---+--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8)*(1-x^6) +(-x^9+x^10+x^11+x^12-x^13-x^14),6
315/1792,+-++---+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7)*(1-x) +(-x^8),1
317/1792,+-++---++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
319/1792,+-++---++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
321/1792,+-++---++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8)*(1-x^6) +(+x^9+x^10-x^11-x^12-x^13+x^14),6
323/1792,+-++---+-+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
325/1792,+-++----+---+++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8)*(1-x^6) +(-x^9-x^10-x^11+x^12+x^13+x^14),6
327/1792,+-++----++---++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8)*(1-x^6) +(+x^9-x^10-x^11-x^12+x^13+x^14),6
329/1792,+-++----+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7)*(1-x) +(+x^8),1
331/1792,+-++-----+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
333/1792,+-++-----+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
335/1792,+-++-------+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8)*(1-x^6) +(-x^9-x^10+x^11+x^12+x^13-x^14),6
363/1792,+-+++-+++++---+,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6+x^7+x^8)*(1-x^6) +(+x^9+x^10-x^11-x^12-x^13+x^14),6
365/1792,+-+++-+-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
369/1792,+-+++-+-++---++,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7+x^8)*(1-x^6) +(+x^9-x^10-x^11-x^12+x^13+x^14),6
371/1792,+-+++--+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7)*(1-x) +(-x^8),1
373/1792,+-+++--++-+-+-+,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
375/1792,+-+++--++-+-+-+,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
377/1792,+-+++--++++---+,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7+x^8)*(1-x^6) +(+x^9+x^10-x^11-x^12-x^13+x^14),6
379/1792,+-+++--+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6+x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
381/1792,+-+++---+---+++,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7+x^8)*(1-x^6) +(-x^9-x^10-x^11+x^12+x^13+x^14),6
383/1792,+-+++---++---++,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7+x^8)*(1-x^6) +(+x^9-x^10-x^11-x^12+x^13+x^14),6
385/1792,+-+++---+,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7)*(1-x) +(+x^8),1
387/1792,+-+++----+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
389/1792,+-+++----+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
391/1792,+-+++------+++-,(+x^0-x^1+x^2+x^3+x^4-x^5-x^6-x^7-x^8)*(1-x^6) +(-x^9-x^10+x^11+x^12+x^13-x^14),6
393/1792,+-+++-+-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
397/1792,+-+++-+-++---++,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7+x^8)*(1-x^6) +(+x^9-x^10-x^11-x^12+x^13+x^14),6
399/1792,+-+++-+-+,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7)*(1-x) +(+x^8),1
401/1792,+-+++-+--+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
403/1792,+-+++-+--+-+-+-,(+x^0-x^1+x^2+x^3+x^4-x^5+x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
405/1792,+-++++-++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7+x^8)*(1-x^6) +(+x^9+x^10-x^11-x^12-x^13+x^14),6
407/1792,+-++++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
409/1792,+-++++-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8)*(1-x^6) +(+x^9+x^10+x^11-x^12-x^13-x^14),6
411/1792,+-++++--++---++,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7+x^8)*(1-x^6) +(+x^9-x^10-x^11-x^12+x^13+x^14),6
413/1792,+-++++--+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7)*(1-x) +(+x^8),1
415/1792,+-++++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
417/1792,+-++++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
419/1792,+-++++-----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7-x^8)*(1-x^6) +(-x^9-x^10+x^11+x^12+x^13-x^14),6
421/1792,+-++++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
423/1792,+-++++-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8)*(1-x^6) +(+x^9+x^10+x^11-x^12-x^13-x^14),6
425/1792,+-++++-+--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8)*(1-x^6) +(-x^9+x^10+x^11+x^12-x^13-x^14),6
427/1792,+-+++++-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7)*(1-x) +(+x^8),1
429/1792,+-+++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
431/1792,+-+++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8)*(1-x^6) +(+x^9-x^10+x^11-x^12+x^13-x^14),6
433/1792,+-+++++----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8)*(1-x^6) +(-x^9-x^10+x^11+x^12+x^13-x^14),6
435/1792,+-+++++-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
437/1792,+-+++++-+---+++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8)*(1-x^6) +(-x^9-x^10-x^11+x^12+x^13+x^14),6
439/1792,+-++++++--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8)*(1-x^6) +(-x^9+x^10+x^11+x^12-x^13-x^14),6
441/1792,+-++++++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7)*(1-x) +(-x^8),1
443/1792,+-+++++++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8)*(1-x^6) +(-x^9+x^10-x^11+x^12-x^13+x^14),6
