3/14,+-+++---,(+x^0-x^1)*(1-x^6) +(+x^2+x^3+x^4-x^5-x^6-x^7),6
863/3584,+-+++++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
865/3584,+-+++++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
867/3584,+-+++++-----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x^6) +(-x^10-x^11+x^12+x^13+x^14-x^15),6
869/3584,+-+++++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
871/3584,+-+++++-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(+x^10+x^11+x^12-x^13-x^14-x^15),6
873/3584,+-+++++-+--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(-x^10+x^11+x^12+x^13-x^14-x^15),6
875/3584,+-++++++-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8)*(1-x) +(+x^9),1
877/3584,+-++++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
879/3584,+-++++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
881/3584,+-++++++----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x^6) +(-x^10-x^11+x^12+x^13+x^14-x^15),6
883/3584,+-++++++-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
885/3584,+-++++++-+---+++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^6) +(-x^10-x^11-x^12+x^13+x^14+x^15),6
887/3584,+-+++++++--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9)*(1-x^6) +(-x^10+x^11+x^12+x^13-x^14-x^15),6
889/3584,+-+++++++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8)*(1-x) +(-x^9),1
1287/3584,+--+++------+++-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6-x^7-x^8-x^9)*(1-x^6) +(-x^10-x^11+x^12+x^13+x^14-x^15),6
1301/3584,+--+++-+----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9)*(1-x^6) +(-x^10-x^11+x^12+x^13+x^14-x^15),6
1309/3584,+--++++--+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8)*(1-x) +(+x^9),1
1311/3584,+--++++--+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
1313/3584,+--++++---+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1315/3584,+--++++-----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x^6) +(-x^10-x^11+x^12+x^13+x^14-x^15),6
1317/3584,+--++++-+-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1319/3584,+--++++-+-+++---,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(+x^10+x^11+x^12-x^13-x^14-x^15),6
1321/3584,+--++++-+--+++--,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(-x^10+x^11+x^12+x^13-x^14-x^15),6
1323/3584,+--++++-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8)*(1-x) +(-x^9),1
1325/3584,+--++++-+-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1327/3584,+--+++++--+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1329/3584,+--+++++----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x^6) +(-x^10-x^11+x^12+x^13+x^14-x^15),6
1331/3584,+--+++++-+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
1333/3584,+--+++++-+---+++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^6) +(-x^10-x^11-x^12+x^13+x^14+x^15),6
1335/3584,+--+++++-++---++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^6) +(+x^10-x^11-x^12-x^13+x^14+x^15),6
1337/3584,+--++++++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8)*(1-x) +(-x^9),1
1339/3584,+--++++++-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1341/3584,+--+++++++-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
1343/3584,+--+++++++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9)*(1-x^6) +(+x^10+x^11-x^12-x^13-x^14+x^15),6
1451/3584,+--+-++++-+-+-+-,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1453/3584,+--+-+++++-+-+-+,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
1455/3584,+--+-+++++++---+,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8+x^9)*(1-x^6) +(+x^10+x^11-x^12-x^13-x^14+x^15),6
1555/3584,+---++++-+-+-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
1559/3584,+---++++-+-++,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x^3) +(-x^10+x^11+x^12),3
1563/3584,+---+++++-+-+-+-,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8-x^9)*(1-x^6) +(+x^10-x^11+x^12-x^13+x^14-x^15),6
1565/3584,+---++++++-+-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8+x^9)*(1-x^6) +(-x^10+x^11-x^12+x^13-x^14+x^15),6
1567/3584,+---+++++++-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8+x^9)*(1-x^3) +(+x^10-x^11+x^12),3
1185/7168,+-++--+-+--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1187/7168,+-++--++-++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1191/7168,+-++--++-+-+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1195/7168,+-++--++--++---++,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1197/7168,+-++--++--+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8-x^9)*(1-x) +(+x^10),1
1199/7168,+-++--++---+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1201/7168,+-++--++---+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1203/7168,+-++--++-----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1205/7168,+-++--++-+-+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1207/7168,+-++--++-+-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1209/7168,+-++--+++-++---++,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1211/7168,+-++--+++-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8-x^9)*(1-x) +(+x^10),1
1213/7168,+-++--+++--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1215/7168,+-++--+++--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1217/7168,+-++--+++----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1219/7168,+-++--+++-+-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1221/7168,+-++--++++-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1223/7168,+-++--++++--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1225/7168,+-++--++++-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8+x^9)*(1-x) +(-x^10),1
1227/7168,+-++--+++++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1229/7168,+-++--+++++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1231/7168,+-++--+++++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1241/7168,+-++--+-+--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1243/7168,+-++--+-+--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1245/7168,+-++--+-+----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1249/7168,+-++--+-++-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1251/7168,+-++--+-++--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5+x^6-x^7+x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1253/7168,+-++---+--+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8-x^9)*(1-x) +(+x^10),1
1255/7168,+-++---+---+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1257/7168,+-++---+---+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1259/7168,+-++---+-----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1261/7168,+-++---+-+-+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1263/7168,+-++---+-+-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1265/7168,+-++---++-++---++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1267/7168,+-++---++-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8-x^9)*(1-x) +(+x^10),1
1269/7168,+-++---++--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1271/7168,+-++---++--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1273/7168,+-++---++----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1275/7168,+-++---++-+-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1277/7168,+-++---+++-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1279/7168,+-++---+++--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1281/7168,+-++---+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8+x^9)*(1-x) +(-x^10),1
1283/7168,+-++---++++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1285/7168,+-++---++++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1287/7168,+-++---++++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1289/7168,+-++---+-+-+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1291/7168,+-++---+-+-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1293/7168,+-++---+-+--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1295/7168,+-++---+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9)*(1-x) +(-x^10),1
1297/7168,+-++---+-++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6+x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1299/7168,+-++----+--+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1301/7168,+-++----+----+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1303/7168,+-++----+-+-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1305/7168,+-++----++-+++---,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1307/7168,+-++----++--+++--,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1309/7168,+-++----++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8+x^9)*(1-x) +(-x^10),1
1311/7168,+-++----+++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1313/7168,+-++----+++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1315/7168,+-++----+++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1317/7168,+-++----+-+-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1319/7168,+-++----+-+---+++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
1321/7168,+-++----+-++---++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1323/7168,+-++-----+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8+x^9)*(1-x) +(-x^10),1
1325/7168,+-++-----++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1327/7168,+-++-----++-+-+-+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1329/7168,+-++-----++++---+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1331/7168,+-++-----+-+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1333/7168,+-++------+---+++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
1335/7168,+-++------++---++,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1337/7168,+-++------+,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8-x^9)*(1-x) +(+x^10),1
1339/7168,+-++-------+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1341/7168,+-++-------+-+-+-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1343/7168,+-++---------+++-,(+x^0-x^1+x^2+x^3-x^4-x^5-x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
