3/14,+-+++---,(+x^0-x^1)*(1-x^6) +(+x^2+x^3+x^4-x^5-x^6-x^7),6
1677/7168,+-++++-----+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1679/7168,+-++++-------+++-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1681/7168,+-++++-+-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1683/7168,+-++++-+-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1685/7168,+-++++-+-+--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1687/7168,+-++++-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9)*(1-x) +(-x^10),1
1689/7168,+-++++-+-++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1691/7168,+-++++-+-++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1693/7168,+-++++-+-++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1695/7168,+-++++-+-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1697/7168,+-++++-+-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1699/7168,+-++++-+--++---++,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1701/7168,+-++++-+--+,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9)*(1-x) +(+x^10),1
1703/7168,+-++++-+---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1705/7168,+-++++-+---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1707/7168,+-+++++-+++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1709/7168,+-+++++-+-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1711/7168,+-+++++-+-+---+++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
1713/7168,+-+++++-+-++---++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1715/7168,+-+++++--+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9)*(1-x) +(-x^10),1
1717/7168,+-+++++--++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1719/7168,+-+++++--++-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1721/7168,+-+++++--++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
1723/7168,+-+++++--+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1725/7168,+-+++++--+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1727/7168,+-+++++---++---++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1729/7168,+-+++++---+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x) +(+x^10),1
1731/7168,+-+++++----+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1733/7168,+-+++++----+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1735/7168,+-+++++------+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1737/7168,+-+++++-+-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1739/7168,+-+++++-+-+---+++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
1741/7168,+-+++++-+-++---++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1743/7168,+-+++++-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x) +(+x^10),1
1745/7168,+-+++++-+--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1747/7168,+-+++++-+--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1749/7168,+-+++++-+----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1751/7168,+-++++++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1753/7168,+-++++++-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1755/7168,+-++++++--++---++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
1757/7168,+-++++++--+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x) +(+x^10),1
1759/7168,+-++++++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1761/7168,+-++++++---+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1763/7168,+-++++++-----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1765/7168,+-++++++-+-+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1767/7168,+-++++++-+-+++---,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
1769/7168,+-++++++-+--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
1771/7168,+-+++++++-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9)*(1-x) +(+x^10),1
1773/7168,+-+++++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1775/7168,+-+++++++--+-+-+-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
1777/7168,+-+++++++----+++-,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
1779/7168,+-+++++++-+-+-+-+,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
1781/7168,+-+++++++-+---+++,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
1783/7168,+-++++++++--+++--,(+x^0-x^1+x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
2575/7168,+--+++-------+++-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
2583/7168,+--+++-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9)*(1-x) +(-x^10),1
2601/7168,+--+++-+---+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2603/7168,+--+++-+-----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
2611/7168,+--+++-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7-x^8+x^9)*(1-x) +(-x^10),1
2615/7168,+--+++-++--+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5-x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2617/7168,+--++++--++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
2619/7168,+--++++--+-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2621/7168,+--++++--+-+++---,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
2623/7168,+--++++--+--+++--,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
2625/7168,+--++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9)*(1-x) +(+x^10),1
2627/7168,+--++++---+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2629/7168,+--++++----+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2631/7168,+--++++------+++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
2633/7168,+--++++-+-+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2635/7168,+--++++-+-+---+++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
2637/7168,+--++++-+-++---++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
2639/7168,+--++++-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x) +(+x^10),1
2641/7168,+--++++-+-+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2643/7168,+--++++-+--+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2645/7168,+--++++-+----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
2647/7168,+--++++-+-+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2649/7168,+--++++-+-+---+++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
2651/7168,+--++++-+-++---++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6-x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
2653/7168,+--+++++--+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9)*(1-x) +(+x^10),1
2655/7168,+--+++++--+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2657/7168,+--+++++---+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2659/7168,+--+++++-----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
2661/7168,+--+++++-+-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2663/7168,+--+++++-+-+++---,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11+x^12+x^13-x^14-x^15-x^16),6
2665/7168,+--+++++-+--+++--,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(-x^11+x^12+x^13+x^14-x^15-x^16),6
2667/7168,+--+++++-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9)*(1-x) +(-x^10),1
2669/7168,+--+++++-+-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2671/7168,+--++++++--+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2673/7168,+--++++++----+++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9-x^10)*(1-x^6) +(-x^11-x^12+x^13+x^14+x^15-x^16),6
2675/7168,+--++++++-+-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2677/7168,+--++++++-+---+++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11-x^12-x^13+x^14+x^15+x^16),6
2679/7168,+--++++++-++---++,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
2681/7168,+--+++++++-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9)*(1-x) +(-x^10),1
2683/7168,+--+++++++-+-+-+-,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2685/7168,+--++++++++-+-+-+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2687/7168,+--++++++++++---+,(+x^0-x^1-x^2+x^3+x^4+x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
2899/7168,+--+-++++-+-+-+-+,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2903/7168,+--+-++++-++---++,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(+x^11-x^12-x^13-x^14+x^15+x^16),6
2905/7168,+--+-+++++-,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8+x^9)*(1-x) +(-x^10),1
2907/7168,+--+-+++++-+-+-+-,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
2909/7168,+--+-++++++-+-+-+,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
2911/7168,+--+-++++++++---+,(+x^0-x^1-x^2+x^3-x^4+x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(+x^11+x^12-x^13-x^14-x^15+x^16),6
3087/7168,+---+++-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6-x^7+x^8-x^9)*(1-x) +(+x^10),1
3109/7168,+---++++-+-+-+-+-,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
3111/7168,+---++++-+-++-,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^3) +(+x^11+x^12-x^13),3
3117/7168,+---++++-+-+-+-+-,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7-x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
3119/7168,+---++++-++-+-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7-x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
3123/7168,+---+++++-+-+-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
3125/7168,+---+++++-+--+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^3) +(-x^11-x^12+x^13),3
3127/7168,+---+++++-+-++,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8-x^9+x^10)*(1-x^3) +(-x^11+x^12+x^13),3
3129/7168,+---++++++-,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8+x^9)*(1-x) +(-x^10),1
3131/7168,+---++++++-+-+-+-,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8+x^9-x^10)*(1-x^6) +(+x^11-x^12+x^13-x^14+x^15-x^16),6
3133/7168,+---+++++++-+-+-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^6) +(-x^11+x^12-x^13+x^14-x^15+x^16),6
3135/7168,+---++++++++-+,(+x^0-x^1-x^2-x^3+x^4+x^5+x^6+x^7+x^8+x^9+x^10)*(1-x^3) +(+x^11-x^12+x^13),3
